Date,Produit,Quantité,Prix,Client
2023-03-11,Produuit_9,10,65.93069373299541,Client_30
2023-02-13,Produuit_8,10,94.98839007654631,Client_17
2023-11-25,Produuit_4,1,25.567131454579766,Client_58
2023-09-10,Produuit_10,6,42.52068577006413,Client_30
2023-05-24,Produuit_8,3,97.60178898498353,Client_71
2023-05-27,Produuit_10,8,52.18977563211907,Client_33
2023-03-06,Produuit_10,3,74.42023186685788,Client_77
2023-09-08,Produuit_5,5,59.539129628567615,Client_5
2023-10-13,Produuit_6,3,98.45768791803096,Client_70
2023-08-23,Produuit_8,1,46.34013167685996,Client_43
2023-03-21,Produuit_4,2,28.369436886419383,Client_17
2023-03-19,Produuit_8,1,8.733464513741893,Client_11
2023-08-22,Produuit_3,9,67.30659933684015,Client_91
2023-02-18,Produuit_6,5,59.224113145373174,Client_49
2023-04-12,Produuit_7,5,59.46030365470072,Client_10
2023-07-27,Produuit_10,7,52.83610684427204,Client_53
2023-03-25,Produuit_7,1,88.76009465568633,Client_10
2023-06-24,Produuit_8,1,7.412324237161509,Client_33
2023-12-24,Produuit_10,7,42.22626810340881,Client_34
2023-07-18,Produuit_3,6,45.60003198427192,Client_18
2023-07-09,Produuit_2,5,5.262567185579905,Client_48
2023-11-04,Produuit_8,9,7.068066008097891,Client_99
2023-08-25,Produuit_4,2,68.60746712572059,Client_28
2023-04-03,Produuit_7,5,9.878937132547772,Client_56
2023-07-26,Produuit_10,8,64.34968637776765,Client_37
2023-12-08,Produuit_10,1,97.4641408331569,Client_82
2023-03-04,Produuit_1,6,59.080337802034265,Client_17
2023-12-18,Produuit_9,10,69.94578947530674,Client_65
2023-07-27,Produuit_8,2,19.82618770550645,Client_35
2023-06-24,Produuit_5,8,46.44610916358706,Client_90
2023-09-03,Produuit_2,1,79.73748086386823,Client_12
2023-08-23,Produuit_10,3,80.41592473941202,Client_18
2023-07-24,Produuit_8,3,96.07646008471468,Client_100
2023-06-02,Produuit_3,3,40.331287922071844,Client_26
2023-08-02,Produuit_10,6,21.96463159730084,Client_26
2023-07-13,Produuit_1,4,86.99275749137102,Client_10
2023-11-08,Produuit_1,4,34.98577770715393,Client_37
2023-09-17,Produuit_6,3,2.422873366978507,Client_76
2023-05-20,Produuit_4,7,4.269718287928166,Client_36
2023-08-22,Produuit_6,8,29.80885487334383,Client_35
2023-06-18,Produuit_7,6,11.511869228328479,Client_4
2023-03-04,Produuit_4,10,33.85194128728481,Client_48
2023-09-10,Produuit_1,7,94.01772058183502,Client_26
2023-10-26,Produuit_10,9,68.94613949586366,Client_99
2023-10-17,Produuit_2,6,96.35757799612185,Client_66
2023-01-11,Produuit_9,3,57.29833329399003,Client_49
2023-11-15,Produuit_10,4,82.08211723581074,Client_86
2023-05-24,Produuit_4,5,47.42310882155397,Client_57
2023-05-26,Produuit_1,2,45.409470093106655,Client_25
2023-10-28,Produuit_3,3,11.846110094996325,Client_10
2023-11-21,Produuit_5,1,33.83821328702959,Client_98
2023-03-22,Produuit_9,3,93.27936745211076,Client_40
2023-03-26,Produuit_9,9,39.22709275228444,Client_18
2023-11-14,Produuit_1,5,29.850509463619776,Client_89
2023-01-28,Produuit_7,8,82.82257167080924,Client_38
2023-08-11,Produuit_7,1,57.9324520808228,Client_89
2023-08-06,Produuit_7,4,82.6328406313303,Client_75
2023-06-22,Produuit_10,3,16.97972645483813,Client_22
2023-01-05,Produuit_3,10,38.93532082395469,Client_22
2023-08-28,Produuit_10,6,16.68263413058024,Client_9
2023-05-13,Produuit_10,3,16.98155652598855,Client_64
2023-01-21,Produuit_4,4,25.92064792162387,Client_68
2023-10-12,Produuit_2,7,65.03850386536836,Client_10
2023-02-27,Produuit_10,8,15.008422865124073,Client_85
2023-05-23,Produuit_4,2,26.884573526951467,Client_13
2023-02-24,Produuit_8,1,80.8151475527049,Client_92
2023-07-22,Produuit_5,10,87.72844076128716,Client_65
